sample_id,speaker,sample_number,mapped_transcript_number,audio_path,blendshape_path,phoneme_path,word_alignment_path,text,duration_sec,n_frames,fps,split_type
spk08_0078,spk08,78,78,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0078.wav,,,,78,2.940045351473923,176,60,synth
spk08_0079,spk08,79,79,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0079.wav,,,,79,2.9500226757369616,177,60,synth
spk08_0080,spk08,80,80,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0080.wav,,,,80,2.580045351473923,155,60,synth
spk08_0081,spk08,81,81,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0081.wav,,,,81,2.6150113378684807,157,60,synth
spk08_0082,spk08,82,82,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0082.wav,,,,82,3.4950113378684806,210,60,synth
spk08_0083,spk08,83,83,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0083.wav,,,,83,2.225034013605442,134,60,synth
spk08_0084,spk08,84,84,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0084.wav,,,,84,3.3300226757369615,200,60,synth
spk08_0085,spk08,85,85,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0085.wav,,,,85,2.8200453514739228,169,60,synth
spk08_0086,spk08,86,86,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0086.wav,,,,86,3.4950113378684806,210,60,synth
spk08_0087,spk08,87,87,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0087.wav,,,,87,2.9700226757369617,178,60,synth
spk08_0088,spk08,88,88,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0088.wav,,,,88,2.4700226757369617,148,60,synth
spk08_0089,spk08,89,89,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0089.wav,,,,89,3.0050340136054423,180,60,synth
spk08_0090,spk08,90,90,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0090.wav,,,,90,2.725034013605442,164,60,synth
spk08_0091,spk08,91,91,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0091.wav,,,,91,2.080045351473923,125,60,synth
spk08_0092,spk08,92,92,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0092.wav,,,,92,5.115011337868481,307,60,synth
spk08_0093,spk08,93,93,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0093.wav,,,,93,3.8700226757369616,232,60,synth
spk08_0094,spk08,94,94,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0094.wav,,,,94,2.0950113378684807,126,60,synth
spk08_0095,spk08,95,95,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0095.wav,,,,95,5.3100226757369615,319,60,synth
spk08_0096,spk08,96,96,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0096.wav,,,,96,3.1750113378684808,191,60,synth
spk08_0097,spk08,97,97,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0097.wav,,,,97,3.0300226757369613,182,60,synth
spk08_0098,spk08,98,98,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0098.wav,,,,98,2.4350113378684806,146,60,synth
spk08_0099,spk08,99,99,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0099.wav,,,,99,3.5350113378684807,212,60,synth
spk08_0100,spk08,100,100,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0100.wav,,,,100,4.425034013605442,266,60,synth
spk08_0101,spk08,101,101,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0101.wav,,,,101,4.145034013605442,249,60,synth
spk08_0102,spk08,102,102,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0102.wav,,,,102,3.265034013605442,196,60,synth
spk08_0103,spk08,103,103,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0103.wav,,,,103,3.625034013605442,218,60,synth
spk08_0104,spk08,104,104,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0104.wav,,,,104,2.2400453514739227,134,60,synth
spk08_0105,spk08,105,105,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0105.wav,,,,105,2.0500226757369613,123,60,synth
spk08_0106,spk08,106,106,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0106.wav,,,,106,3.125034013605442,188,60,synth
spk08_0107,spk08,107,107,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0107.wav,,,,107,2.825034013605442,170,60,synth
spk08_0108,spk08,108,108,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0108.wav,,,,108,3.3100226757369615,199,60,synth
spk08_0109,spk08,109,109,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0109.wav,,,,109,2.8,168,60,synth
spk08_0110,spk08,110,110,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0110.wav,,,,110,2.9900226757369612,179,60,synth
spk08_0111,spk08,111,111,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0111.wav,,,,111,2.0550113378684807,123,60,synth
spk08_0112,spk08,112,112,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0112.wav,,,,112,3.9500226757369616,237,60,synth
spk08_0113,spk08,113,113,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0113.wav,,,,113,3.315011337868481,199,60,synth
spk08_0114,spk08,114,114,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0114.wav,,,,114,3.700045351473923,222,60,synth
spk08_0115,spk08,115,115,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0115.wav,,,,115,2.7100226757369614,163,60,synth
spk08_0116,spk08,116,116,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0116.wav,,,,116,2.0250340136054423,122,60,synth
spk08_0117,spk08,117,117,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0117.wav,,,,117,3.165034013605442,190,60,synth
spk08_0118,spk08,118,118,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0118.wav,,,,118,2.645034013605442,159,60,synth
spk08_0119,spk08,119,119,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0119.wav,,,,119,2.600045351473923,156,60,synth
spk08_0120,spk08,120,120,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0120.wav,,,,120,2.840045351473923,170,60,synth
spk08_0121,spk08,121,121,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0121.wav,,,,121,3.2500226757369615,195,60,synth
spk08_0122,spk08,122,122,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0122.wav,,,,122,2.160045351473923,130,60,synth
spk08_0123,spk08,123,123,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0123.wav,,,,123,4.590022675736962,275,60,synth
spk08_0124,spk08,124,124,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0124.wav,,,,124,2.0450340136054423,123,60,synth
spk08_0125,spk08,125,125,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0125.wav,,,,125,3.1500226757369614,189,60,synth
spk08_0126,spk08,126,126,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0126.wav,,,,126,2.4300226757369616,146,60,synth
spk08_0127,spk08,127,127,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0127.wav,,,,127,3.695011337868481,222,60,synth
spk08_0128,spk08,128,128,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0128.wav,,,,128,2.8700226757369616,172,60,synth
spk08_0129,spk08,129,129,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0129.wav,,,,129,2.845034013605442,171,60,synth
spk08_0130,spk08,130,130,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0130.wav,,,,130,3.560045351473923,214,60,synth
spk08_0131,spk08,131,131,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0131.wav,,,,131,2.9700226757369617,178,60,synth
spk08_0132,spk08,132,132,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0132.wav,,,,132,3.0050340136054423,180,60,synth
spk08_0133,spk08,133,133,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0133.wav,,,,133,2.9350113378684806,176,60,synth
spk08_0134,spk08,134,134,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0134.wav,,,,134,4.3100226757369615,259,60,synth
spk08_0135,spk08,135,135,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0135.wav,,,,135,2.9300226757369616,176,60,synth
spk08_0136,spk08,136,136,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0136.wav,,,,136,2.705034013605442,162,60,synth
spk08_0137,spk08,137,137,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0137.wav,,,,137,2.6550113378684808,159,60,synth
spk08_0138,spk08,138,138,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0138.wav,,,,138,3.4650340136054423,208,60,synth
spk08_0139,spk08,139,139,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0139.wav,,,,139,3.100045351473923,186,60,synth
spk08_0140,spk08,140,140,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0140.wav,,,,140,3.380045351473923,203,60,synth
spk08_0141,spk08,141,141,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0141.wav,,,,141,4.25501133786848,255,60,synth
spk08_0142,spk08,142,142,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0142.wav,,,,142,3.3000453514739228,198,60,synth
spk08_0143,spk08,143,143,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0143.wav,,,,143,3.5100226757369613,211,60,synth
spk08_0144,spk08,144,144,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0144.wav,,,,144,3.8950113378684805,234,60,synth
spk08_0145,spk08,145,145,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0145.wav,,,,145,3.275011337868481,197,60,synth
spk08_0146,spk08,146,146,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0146.wav,,,,146,2.805034013605442,168,60,synth
spk08_0147,spk08,147,147,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0147.wav,,,,147,3.4450340136054423,207,60,synth
spk08_0148,spk08,148,148,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0148.wav,,,,148,2.6300226757369614,158,60,synth
spk08_0149,spk08,149,149,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0149.wav,,,,149,2.360045351473923,142,60,synth
spk08_0150,spk08,150,150,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0150.wav,,,,150,3.0900226757369613,185,60,synth
spk08_0151,spk08,151,151,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0151.wav,,,,151,2.9750113378684806,179,60,synth
spk08_0152,spk08,152,152,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0152.wav,,,,152,2.3700226757369616,142,60,synth
spk08_0153,spk08,153,153,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0153.wav,,,,153,2.8500226757369616,171,60,synth
spk08_0154,spk08,154,154,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0154.wav,,,,154,2.765034013605442,166,60,synth
spk08_0155,spk08,155,155,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0155.wav,,,,155,2.5850340136054424,155,60,synth
spk08_0156,spk08,156,156,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0156.wav,,,,156,3.200045351473923,192,60,synth
spk08_0157,spk08,157,157,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0157.wav,,,,157,2.3950113378684805,144,60,synth
spk08_0158,spk08,158,158,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0158.wav,,,,158,3.7900226757369615,227,60,synth
spk08_0159,spk08,159,159,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0159.wav,,,,159,3.1500226757369614,189,60,synth
spk08_0160,spk08,160,160,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0160.wav,,,,160,3.765034013605442,226,60,synth
spk08_0161,spk08,161,161,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0161.wav,,,,161,1.9500226757369614,117,60,synth
spk08_0162,spk08,162,162,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0162.wav,,,,162,2.285034013605442,137,60,synth
spk08_0163,spk08,163,163,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0163.wav,,,,163,2.7500226757369615,165,60,synth
spk08_0164,spk08,164,164,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0164.wav,,,,164,3.1900226757369614,191,60,synth
spk08_0165,spk08,165,165,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0165.wav,,,,165,4.1650340136054425,250,60,synth
spk08_0166,spk08,166,166,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0166.wav,,,,166,3.0450340136054423,183,60,synth
spk08_0167,spk08,167,167,C:\Users\Administrator\Documents\govorne tehnologije\data\extracted\audio_synth\synth\spk08_0167.wav,,,,167,3.640045351473923,218,60,synth
